,actual,prediction,diff
0_From_Review_441,-119.0,-125.10494588484865,6.104945884848647
2_From_Review_441,-101.0,-101.73343654627544,0.733436546275442
4_From_Review_441,-143.0,-132.202981992616,10.797018007383997
4_COOH_5,-119.14,-119.2997257187689,0.15972571876889674
5_COOH_5,-119.14,-119.2997257187689,0.15972571876889674
7_COOH_5,-122.01,-122.2385367647171,0.2285367647170915
8_COOH_5,-122.01,-122.2385367647171,0.2285367647170915
10_COOH_5,-122.99,-121.93864839339699,1.0513516066030064
11_COOH_5,-122.99,-121.93864839339699,1.0513516066030064
13_COOH_5,-122.99,-123.12753246875292,0.1375324687529229
14_COOH_5,-122.99,-123.12753246875292,0.1375324687529229
16_COOH_5,-126.29,-126.74920170598665,0.45920170598664356
17_COOH_5,-126.29,-126.74920170598665,0.45920170598664356
19_COOH_5,-80.96,-80.90892292710913,0.051077072890862496
20_COOH_5,-80.96,-80.90892292710913,0.051077072890862496
21_COOH_5,-80.96,-80.90892292710913,0.051077072890862496
6_ethers_10,-91.37,-94.54434709431521,3.174347094315209
7_ethers_10,-91.37,-94.54434709431521,3.174347094315209
9_ethers_10,-136.6,-140.63099494158303,4.030994941583032
10_ethers_10,-136.6,-140.63099494158303,4.030994941583032
3_From_Review_388,-92.3,-104.93880554922414,12.638805549224145
4_From_Review_388,-92.3,-104.93880554922414,12.638805549224145
6_From_Review_388,-86.0,-83.73376305065263,2.2662369493473733
7_From_Review_388,-86.0,-83.73376305065263,2.2662369493473733
8_From_Review_388,-86.0,-83.73376305065263,2.2662369493473733
5_From_Review_340,-76.0,-81.50827220200074,5.5082722020007395
6_From_Review_340,-76.0,-81.50827220200074,5.5082722020007395
7_From_Review_340,-76.0,-81.50827220200074,5.5082722020007395
8_From_Review_336,-84.0,-75.5303986504738,8.4696013495262
9_From_Review_336,-84.0,-75.5303986504738,8.4696013495262
10_From_Review_336,-84.0,-75.5303986504738,8.4696013495262
0_aromatics_17,-138.56,-131.66346043876922,6.896539561230782
4_aromatics_17,-138.56,-135.33121942731478,3.228780572685224
6_aromatics_17,-162.05,-159.35645926049875,2.693540739501259
8_aromatics_17,-153.68,-156.56515755033107,2.8851575503310585
10_aromatics_17,-162.05,-158.35775702410254,3.6922429758974715
0_From_Review_278,-5.1,-6.232955987958647,1.1329559879586473
2_From_Review_278,-5.1,-6.232955987958647,1.1329559879586473
3_From_Review_278,-5.1,-6.232955987958647,1.1329559879586473
5_From_Review_266,-174.8,-168.70728827935346,6.092711720646548
7_From_Review_266,-106.7,-103.61642504055746,3.0835749594425437
8_From_Review_266,-125.8,-119.44149795807613,6.35850204192387
5_aromatics_2,-63.52,-59.62330202739452,3.8966979726054802
6_aromatics_2,-63.52,-59.62330202739452,3.8966979726054802
7_aromatics_2,-63.52,-59.62330202739452,3.8966979726054802
11_aromatics_2,-63.52,-60.90550250743116,2.6144974925688445
12_aromatics_2,-63.52,-60.90550250743116,2.6144974925688445
13_aromatics_2,-63.52,-60.90550250743116,2.6144974925688445
4_From_Review_351,-65.0,-74.52916650888973,9.52916650888973
5_From_Review_351,-65.0,-74.52916650888973,9.52916650888973
6_From_Review_351,-65.0,-74.52916650888973,9.52916650888973
4_From_Review_378,-55.5,-54.8889781619198,0.6110218380801982
5_From_Review_378,-55.5,-54.8889781619198,0.6110218380801982
6_From_Review_378,-55.5,-54.8889781619198,0.6110218380801982
9_From_Review_378,-53.5,-53.03377544851537,0.46622455148462905
10_From_Review_378,-53.5,-53.03377544851537,0.46622455148462905
11_From_Review_378,-53.5,-53.03377544851537,0.46622455148462905
14_From_Review_378,-52.4,-53.94201122465948,1.5420112246594826
15_From_Review_378,-52.4,-53.94201122465948,1.5420112246594826
19_From_Review_378,-53.5,-53.94201122465948,0.44201122465948117
20_From_Review_378,-53.5,-53.94201122465948,0.44201122465948117
21_From_Review_378,-53.5,-53.94201122465948,0.44201122465948117
24_From_Review_378,-55.5,-58.98742132885193,3.48742132885193
25_From_Review_378,-55.5,-58.98742132885193,3.48742132885193
26_From_Review_378,-55.5,-58.98742132885193,3.48742132885193
0_From_Review_383,-138.0,-158.68850920989703,20.688509209897035
2_From_Review_383,-138.0,-158.68850920989703,20.688509209897035
4_From_Review_383,-94.0,-97.68950946490624,3.689509464906237
5_From_Review_383,-94.0,-97.68950946490624,3.689509464906237
9_From_Review_383,-76.0,-73.66268842014009,2.3373115798599144
10_From_Review_383,-76.0,-73.66268842014009,2.3373115798599144
11_From_Review_383,-76.0,-73.66268842014009,2.3373115798599144
6_From_Review_328,-76.0,-74.57858647208683,1.4214135279131739
7_From_Review_328,-76.0,-74.57858647208683,1.4214135279131739
8_From_Review_328,-76.0,-74.57858647208683,1.4214135279131739
0_From_Review_10,-33.0,-28.73844581556071,4.261554184439291
2_From_Review_10,-33.0,-28.73844581556071,4.261554184439291
3_From_Review_10,-33.0,-28.73844581556071,4.261554184439291
3_From_Review_315,-72.0,-69.55335934440149,2.4466406555985145
4_From_Review_315,-72.0,-69.55335934440149,2.4466406555985145
5_From_Review_315,-72.0,-69.55335934440149,2.4466406555985145
6_From_Review_239,-98.0,-97.26548011271436,0.7345198872856429
7_From_Review_239,-98.0,-97.26548011271436,0.7345198872856429
0_From_Review_7,-115.0,-122.13831220831602,7.138312208316023
2_From_Review_7,-115.0,-122.13831220831602,7.138312208316023
0_From_Review_355,-60.6,-54.294665525618264,6.305334474381738
2_From_Review_355,-60.6,-54.294665525618264,6.305334474381738
3_From_Review_355,-60.6,-54.294665525618264,6.305334474381738
7_From_Review_355,-60.6,-69.45644965572585,8.856449655725847
8_From_Review_355,-60.6,-69.45644965572585,8.856449655725847
9_From_Review_355,-60.6,-69.45644965572585,8.856449655725847
5_COOH_14,-112.18,-110.8743497628159,1.3056502371841106
6_COOH_14,-112.18,-110.8743497628159,1.3056502371841106
8_COOH_14,-121.95,-122.49132657763934,0.5413265776393388
9_COOH_14,-121.95,-122.49132657763934,0.5413265776393388
11_COOH_14,-122.97,-122.84083867320997,0.129161326790026
12_COOH_14,-122.97,-122.84083867320997,0.129161326790026
14_COOH_14,-123.17,-122.69014006684904,0.4798599331509621
15_COOH_14,-123.17,-122.69014006684904,0.4798599331509621
17_COOH_14,-126.27,-126.74920170598665,0.4792017059866538
18_COOH_14,-126.27,-126.74920170598665,0.4792017059866538
20_COOH_14,-80.97,-80.90892292710913,0.06107707289086761
21_COOH_14,-80.97,-80.90892292710913,0.06107707289086761
22_COOH_14,-80.97,-80.90892292710913,0.06107707289086761
8_From_Review_227,-93.0,-111.15495352117648,18.15495352117648
9_From_Review_227,-93.0,-111.15495352117648,18.15495352117648
5_From_Review_305,-66.0,-67.78648395136722,1.7864839513672166
6_From_Review_305,-66.0,-67.78648395136722,1.7864839513672166
7_From_Review_305,-66.0,-67.78648395136722,1.7864839513672166
0_From_Review_156,-174.0,-172.38703342358525,1.612966576414749
3_From_Review_156,-130.0,-116.22050212202734,13.77949787797266
4_COOH_7,-119.15,-119.2997257187689,0.14972571876889162
5_COOH_7,-119.15,-119.2997257187689,0.14972571876889162
7_COOH_7,-121.81,-122.2385367647171,0.42853676471709434
8_COOH_7,-121.81,-122.2385367647171,0.42853676471709434
10_COOH_7,-122.04,-121.93864839339699,0.10135160660301779
11_COOH_7,-122.04,-121.93864839339699,0.10135160660301779
13_COOH_7,-122.04,-123.04650583541262,1.0065058354126108
14_COOH_7,-122.04,-123.04650583541262,1.0065058354126108
16_COOH_7,-122.85,-122.9303663446192,0.08036634461920755
17_COOH_7,-122.85,-122.9303663446192,0.08036634461920755
19_COOH_7,-122.98,-123.01139297795952,0.03139297795951279
20_COOH_7,-122.98,-123.01139297795952,0.03139297795951279
22_COOH_7,-126.26,-126.74920170598665,0.4892017059866447
23_COOH_7,-126.26,-126.74920170598665,0.4892017059866447
25_COOH_7,-80.95,-80.90892292710913,0.04107707289087159
26_COOH_7,-80.95,-80.90892292710913,0.04107707289087159
27_COOH_7,-80.95,-80.90892292710913,0.04107707289087159
0_From_Review_12,-68.0,-69.82958343827235,1.8295834382723513
2_From_Review_12,-68.0,-69.82958343827235,1.8295834382723513
0_From_Review_290,-61.0,-62.5014793015814,1.5014793015813979
2_From_Review_290,-61.0,-62.5014793015814,1.5014793015813979
3_From_Review_290,-61.0,-62.5014793015814,1.5014793015813979
6_From_Review_290,-61.0,-64.274085693204,3.2740856932040003
7_From_Review_290,-61.0,-64.274085693204,3.2740856932040003
8_From_Review_290,-61.0,-64.274085693204,3.2740856932040003
7_From_Review_343,-59.0,-66.63018172635125,7.630181726351253
8_From_Review_343,-59.0,-66.63018172635125,7.630181726351253
9_From_Review_343,-59.0,-66.63018172635125,7.630181726351253
5_COOH_13,-112.44,-103.47128586245158,8.968714137548417
6_COOH_13,-112.44,-103.47128586245158,8.968714137548417
8_COOH_13,-124.14,-125.58706187311344,1.4470618731134408
9_COOH_13,-124.14,-125.58706187311344,1.4470618731134408
11_COOH_13,-126.12,-125.43584342226973,0.6841565777302776
12_COOH_13,-126.12,-125.43584342226973,0.6841565777302776
14_COOH_13,-81.23,-80.58767001599867,0.6423299840013357
15_COOH_13,-81.23,-80.58767001599867,0.6423299840013357
16_COOH_13,-81.23,-80.58767001599867,0.6423299840013357
5_COOH_17,-109.08,-151.70087354522326,42.62087354522326
7_COOH_17,-118.89,-121.0785776200061,2.1885776200061002
8_COOH_17,-118.89,-121.0785776200061,2.1885776200061002
10_COOH_17,-122.91,-123.3104944777779,0.4004944777778974
11_COOH_17,-122.91,-123.3104944777779,0.4004944777778974
13_COOH_17,-123.05,-121.589546867951,1.4604531320489968
14_COOH_17,-123.05,-121.589546867951,1.4604531320489968
16_COOH_17,-126.33,-126.86534119678007,0.5353411967800668
17_COOH_17,-126.33,-126.86534119678007,0.5353411967800668
19_COOH_17,-80.96,-80.90892292710913,0.051077072890862496
20_COOH_17,-80.96,-80.90892292710913,0.051077072890862496
21_COOH_17,-80.96,-80.90892292710913,0.051077072890862496
9_SO3H_16,-111.8,-115.83474037351381,4.034740373513813
10_SO3H_16,-111.8,-115.83474037351381,4.034740373513813
12_SO3H_16,-120.55,-121.8915382789008,1.3415382789007992
13_SO3H_16,-120.55,-121.8915382789008,1.3415382789007992
15_SO3H_16,-121.66,-118.94019043393789,2.7198095660621107
16_SO3H_16,-121.66,-118.94019043393789,2.7198095660621107
18_SO3H_16,-121.82,-121.66511500348,0.15488499651999632
19_SO3H_16,-121.82,-121.66511500348,0.15488499651999632
21_SO3H_16,-121.99,-122.9303663446192,0.940366344619207
22_SO3H_16,-121.99,-122.9303663446192,0.940366344619207
24_SO3H_16,-122.79,-123.01139297795952,0.22139297795951052
25_SO3H_16,-122.79,-123.01139297795952,0.22139297795951052
27_SO3H_16,-126.22,-126.74920170598665,0.529201705986651
28_SO3H_16,-126.22,-126.74920170598665,0.529201705986651
30_SO3H_16,-80.91,-80.90892292710913,0.0010770728908653382
31_SO3H_16,-80.91,-80.90892292710913,0.0010770728908653382
32_SO3H_16,-80.91,-80.90892292710913,0.0010770728908653382
8_From_Review_424,-123.0,-122.8557571179513,0.14424288204870095
9_From_Review_424,-123.0,-122.8557571179513,0.14424288204870095
3_ethers_0,-88.39,-97.63764830270972,9.24764830270972
4_ethers_0,-88.39,-97.63764830270972,9.24764830270972
6_ethers_0,-126.22,-125.56878797550935,0.651212024490647
7_ethers_0,-126.22,-125.56878797550935,0.651212024490647
9_ethers_0,-126.62,-123.8734026006723,2.7465973993276975
10_ethers_0,-126.62,-123.8734026006723,2.7465973993276975
12_ethers_0,-81.07,-80.4480057949176,0.6219942050823875
13_ethers_0,-81.07,-80.4480057949176,0.6219942050823875
14_ethers_0,-81.07,-80.4480057949176,0.6219942050823875
9_From_Review_211,-49.0,-69.2406917680718,20.240691768071798
10_From_Review_211,-49.0,-69.2406917680718,20.240691768071798
9_From_Review_246,-54.0,-48.676366891504564,5.323633108495436
10_From_Review_246,-54.0,-48.676366891504564,5.323633108495436
4_ether_13,-128.7,-130.81555577004391,2.115555770043926
7_ether_13,-82.8,-95.82839052532229,13.028390525322294
8_ether_13,-87.6,-95.82839052532229,8.228390525322297
10_ether_13,-131.7,-131.6801036269175,0.019896373082502805
11_ether_13,-131.7,-131.6801036269175,0.019896373082502805
13_ether_13,-83.1,-78.57546660977593,4.5245333902240645
14_ether_13,-83.1,-78.57546660977593,4.5245333902240645
15_ether_13,-83.1,-78.57546660977593,4.5245333902240645
17_ether_13,-84.3,-79.07885341549918,5.221146584500815
18_ether_13,-84.3,-79.07885341549918,5.221146584500815
19_ether_13,-84.3,-79.07885341549918,5.221146584500815
3_alcohols_6,-126.69,-121.11276864962029,5.577231350379705
4_alcohols_6,-126.69,-121.11276864962029,5.577231350379705
6_alcohols_6,-84.19,-84.17721885390249,0.012781146097509577
7_alcohols_6,-84.19,-84.17721885390249,0.012781146097509577
8_alcohols_6,-84.19,-84.17721885390249,0.012781146097509577
0_From_Review_282,-69.3,-73.90042577756148,4.600425777561483
2_From_Review_282,-69.3,-73.90042577756148,4.600425777561483
3_From_Review_282,-69.3,-73.90042577756148,4.600425777561483
4_ether_18,-79.6,-83.50534063707913,3.905340637079135
5_ether_18,-79.6,-83.50534063707913,3.905340637079135
8_ether_18,-90.6,-94.86276097521794,4.262760975217944
9_ether_18,-90.6,-94.86276097521794,4.262760975217944
11_ether_18,-90.6,-92.52220539590769,1.922205395907696
12_ether_18,-90.6,-92.52220539590769,1.922205395907696
15_ether_18,-90.8,-95.39356179424864,4.593561794248643
16_ether_18,-90.8,-95.39356179424864,4.593561794248643
18_ether_18,-90.8,-92.40606590511427,1.6060659051142778
19_ether_18,-90.8,-92.40606590511427,1.6060659051142778
22_ether_18,-85.4,-97.30993147851174,11.909931478511737
23_ether_18,-85.4,-97.30993147851174,11.909931478511737
25_ether_18,-128.4,-127.72266291886777,0.6773370811322366
26_ether_18,-128.4,-127.72266291886777,0.6773370811322366
28_ether_18,-128.5,-125.5791125796457,2.9208874203543047
29_ether_18,-128.5,-125.5791125796457,2.9208874203543047
31_ether_18,-82.9,-80.4480057949176,2.4519942050824
32_ether_18,-82.9,-80.4480057949176,2.4519942050824
33_ether_18,-82.9,-80.4480057949176,2.4519942050824
7_From_Review_256,-96.0,-95.21405631198891,0.7859436880110877
8_From_Review_256,-96.0,-95.21405631198891,0.7859436880110877
3_aromatics_18,-163.05,-165.87050336325308,2.820503363253067
5_aromatics_18,-165.02,-155.448262959452,9.571737040548015
7_aromatics_18,-169.87,-167.80135959456555,2.0686404054344507
9_aromatics_18,-165.02,-164.17992574762116,0.8400742523788551
11_aromatics_18,-163.5,-165.09377600808435,1.5937760080843475
0_From_Review_11,-21.0,-24.51080835967329,3.510808359673291
2_From_Review_11,-21.0,-24.51080835967329,3.510808359673291
3_From_Review_11,-21.0,-24.51080835967329,3.510808359673291
3_From_Review_412,-116.0,-109.74864240207795,6.251357597922052
4_From_Review_412,-116.0,-109.74864240207795,6.251357597922052
6_From_Review_412,-123.0,-127.08444421146682,4.084444211466817
7_From_Review_412,-123.0,-127.08444421146682,4.084444211466817
9_From_Review_412,-125.0,-125.38285842216563,0.3828584221656257
10_From_Review_412,-125.0,-125.38285842216563,0.3828584221656257
12_From_Review_412,-81.0,-80.58767001599867,0.4123299840013317
13_From_Review_412,-81.0,-80.58767001599867,0.4123299840013317
14_From_Review_412,-81.0,-80.58767001599867,0.4123299840013317
5_From_Review_322,-68.0,-72.12367855670193,4.1236785567019325
6_From_Review_322,-68.0,-72.12367855670193,4.1236785567019325
7_From_Review_322,-68.0,-72.12367855670193,4.1236785567019325
6_From_Review_288,-63.0,-68.07177790926454,5.07177790926454
7_From_Review_288,-63.0,-68.07177790926454,5.07177790926454
8_From_Review_288,-63.0,-68.07177790926454,5.07177790926454
6_From_Review_205,-102.2,-110.53907500429126,8.33907500429126
7_From_Review_205,-102.2,-110.53907500429126,8.33907500429126
10_From_Review_311,-78.0,-65.66158596423415,12.338414035765851
11_From_Review_311,-78.0,-65.66158596423415,12.338414035765851
12_From_Review_311,-78.0,-65.66158596423415,12.338414035765851
10_aromatics_10,-59.38,-59.8201689460248,0.44016894602479795
11_aromatics_10,-59.38,-59.8201689460248,0.44016894602479795
12_aromatics_10,-59.38,-59.8201689460248,0.44016894602479795
4_ether_16,-79.7,-83.50534063707913,3.8053406370791265
5_ether_16,-79.7,-83.50534063707913,3.8053406370791265
8_ether_16,-90.5,-94.86276097521794,4.362760975217938
9_ether_16,-90.5,-94.86276097521794,4.362760975217938
11_ether_16,-90.5,-92.52220539590769,2.02220539590769
12_ether_16,-90.5,-92.52220539590769,2.02220539590769
15_ether_16,-85.4,-97.30993147851174,11.909931478511737
16_ether_16,-85.4,-97.30993147851174,11.909931478511737
18_ether_16,-128.3,-127.72266291886777,0.5773370811322422
19_ether_16,-128.3,-127.72266291886777,0.5773370811322422
21_ether_16,-128.4,-125.5791125796457,2.8208874203543104
22_ether_16,-128.4,-125.5791125796457,2.8208874203543104
24_ether_16,-82.9,-80.4480057949176,2.4519942050824
25_ether_16,-82.9,-80.4480057949176,2.4519942050824
26_ether_16,-82.9,-80.4480057949176,2.4519942050824
11_other_14,-114.0,-118.56384394714532,4.563843947145315
12_other_14,-114.0,-118.56384394714532,4.563843947145315
14_other_14,-121.29,-122.05216473445604,0.7621647344560358
15_other_14,-121.29,-122.05216473445604,0.7621647344560358
17_other_14,-122.58,-118.94019043393789,3.6398095660621124
18_other_14,-122.58,-118.94019043393789,3.6398095660621124
20_other_14,-122.73,-121.66511500348,1.0648849965200071
21_other_14,-122.73,-121.66511500348,1.0648849965200071
23_other_14,-122.89,-122.9303663446192,0.0403663446192013
24_other_14,-122.89,-122.9303663446192,0.0403663446192013
26_other_14,-123.71,-123.01139297795952,0.698607022040477
27_other_14,-123.71,-123.01139297795952,0.698607022040477
29_other_14,-127.26,-126.74920170598665,0.5107982940133553
30_other_14,-127.26,-126.74920170598665,0.5107982940133553
32_other_14,-82.37,-80.90892292710913,1.4610770728908733
33_other_14,-82.37,-80.90892292710913,1.4610770728908733
34_other_14,-82.37,-80.90892292710913,1.4610770728908733
7_From_Review_233,-107.5,-100.61958336574314,6.880416634256861
8_From_Review_233,-107.5,-100.61958336574314,6.880416634256861
4_From_Review_304,-65.0,-66.05212153941403,1.0521215394140313
5_From_Review_304,-65.0,-66.05212153941403,1.0521215394140313
6_From_Review_304,-65.0,-66.05212153941403,1.0521215394140313
6_aromatics_3,-63.42,-59.78392848294976,3.6360715170502402
7_aromatics_3,-63.42,-59.78392848294976,3.6360715170502402
8_aromatics_3,-63.42,-59.78392848294976,3.6360715170502402
12_aromatics_3,-63.42,-59.59180338037096,3.82819661962904
13_aromatics_3,-63.42,-59.59180338037096,3.82819661962904
14_aromatics_3,-63.42,-59.59180338037096,3.82819661962904
5_From_Review_357,-66.0,-67.12392076985071,1.123920769850713
6_From_Review_357,-66.0,-67.12392076985071,1.123920769850713
7_From_Review_357,-66.0,-67.12392076985071,1.123920769850713
0_ethers_1,-87.11,-111.77202096088578,24.662020960885783
2_ethers_1,-87.11,-111.77202096088578,24.662020960885783
7_ethers_1,-80.26,-75.79687191091153,4.463128089088471
8_ethers_1,-80.26,-75.79687191091153,4.463128089088471
9_ethers_1,-80.26,-75.79687191091153,4.463128089088471
0_From_Review_289,-62.0,-63.65739074777545,1.6573907477754517
2_From_Review_289,-62.0,-63.65739074777545,1.6573907477754517
3_From_Review_289,-62.0,-63.65739074777545,1.6573907477754517
5_From_Review_274,-81.0,-85.44795541326991,4.447955413269909
6_From_Review_274,-81.0,-85.44795541326991,4.447955413269909
7_From_Review_274,-81.0,-85.44795541326991,4.447955413269909
3_olefins_1,-114.2,-107.19105904072784,7.0089409592721665
4_olefins_1,-114.2,-107.19105904072784,7.0089409592721665
6_olefins_1,-124.63,-124.45481101354987,0.1751889864501237
7_olefins_1,-124.63,-124.45481101354987,0.1751889864501237
9_olefins_1,-125.9,-124.38509880436891,1.5149011956310972
10_olefins_1,-125.9,-124.38509880436891,1.5149011956310972
12_olefins_1,-81.28,-80.86443596234732,0.4155640376526861
13_olefins_1,-81.28,-80.86443596234732,0.4155640376526861
14_olefins_1,-81.28,-80.86443596234732,0.4155640376526861
7_From_Review_400,-88.0,-80.9919794419257,7.008020558074307
8_From_Review_400,-88.0,-80.9919794419257,7.008020558074307
10_From_Review_400,-123.0,-126.74041029073581,3.7404102907358094
11_From_Review_400,-123.0,-126.74041029073581,3.7404102907358094
13_From_Review_400,-80.0,-79.3806286902199,0.6193713097801066
14_From_Review_400,-80.0,-79.3806286902199,0.6193713097801066
